,Location,Resort,Pass,Year,year,Total Snowfall,Snowfall Days,Average Base Depth,Average Summit Depth,Max Base Depth,Biggest Snowfall,Count,Unit,unit_inch
718,colorado,Vail,Epic,2020 - 2021,2020,"218""",64,"36""","35""","63""","13""",218,"""",218.0
719,colorado,Vail,Epic,2021 - To Date,2021,"186""",54,"43""","43""","71""","11""",186,"""",186.0
720,northern-alps,Val Thorens,Epic,2012 - 2013,2012,738cm,58,126cm,237cm,200cm,55cm,738,cm,290.5511811023622
721,northern-alps,Val Thorens,Epic,2013 - 2014,2013,619cm,49,96cm,164cm,155cm,75cm,619,cm,243.7007874015748
722,northern-alps,Val Thorens,Epic,2014 - 2015,2014,513cm,40,86cm,137cm,150cm,60cm,513,cm,201.96850393700788
723,northern-alps,Val Thorens,Epic,2015 - 2016,2015,610cm,44,113cm,178cm,190cm,50cm,610,cm,240.15748031496062
724,northern-alps,Val Thorens,Epic,2016 - 2017,2016,445cm,27,91cm,170cm,180cm,45cm,445,cm,175.19685039370077
725,northern-alps,Val Thorens,Epic,2017 - 2018,2017,629cm,47,180cm,224cm,275cm,40cm,629,cm,247.63779527559055
726,northern-alps,Val Thorens,Epic,2018 - 2019,2018,469cm,48,126cm,166cm,216cm,33cm,469,cm,184.64566929133858
727,northern-alps,Val Thorens,Epic,2019 - 2020,2019,726cm,61,175cm,225cm,384cm,35cm,726,cm,285.8267716535433
728,northern-alps,Val Thorens,Epic,2020 - 2021,2020,463cm,40,109cm,149cm,221cm,34cm,463,cm,182.28346456692913
729,northern-alps,Val Thorens,Epic,2021 - To Date,2021,471cm,44,329cm,147cm,35140cm,39cm,471,cm,185.43307086614172
730,valais,Verbier,Epic,2012 - 2013,2012,623cm,33,72cm,187cm,150cm,80cm,623,cm,245.2755905511811
731,valais,Verbier,Epic,2013 - 2014,2013,406cm,44,35cm,121cm,100cm,31cm,406,cm,159.84251968503938
732,valais,Verbier,Epic,2014 - 2015,2014,227cm,24,23cm,115cm,75cm,45cm,227,cm,89.37007874015748
733,valais,Verbier,Epic,2015 - 2016,2015,364cm,30,27cm,136cm,60cm,35cm,364,cm,143.30708661417322
734,valais,Verbier,Epic,2016 - 2017,2016,186cm,17,22cm,127cm,60cm,42cm,186,cm,73.22834645669292
735,valais,Verbier,Epic,2017 - 2018,2017,793cm,42,68cm,228cm,120cm,60cm,793,cm,312.20472440944883
736,valais,Verbier,Epic,2018 - 2019,2018,480cm,32,64cm,169cm,135cm,60cm,480,cm,188.9763779527559
737,valais,Verbier,Epic,2019 - 2020,2019,594cm,34,42cm,202cm,95cm,45cm,594,cm,233.85826771653544
738,valais,Verbier,Epic,2020 - 2021,2020,316cm,27,45cm,140cm,112cm,35cm,316,cm,124.40944881889763
739,valais,Verbier,Epic,2021 - To Date,2021,288cm,27,31cm,83cm,80cm,26cm,288,cm,113.38582677165354
740,valais,Veysonnaz - Printze,Epic,2012 - 2013,2012,290cm,24,37cm,195cm,65cm,25cm,290,cm,114.1732283464567
741,valais,Veysonnaz - Printze,Epic,2013 - 2014,2013,306cm,29,35cm,132cm,85cm,40cm,306,cm,120.47244094488188
742,valais,Veysonnaz - Printze,Epic,2014 - 2015,2014,89cm,9,14cm,142cm,30cm,30cm,89,cm,35.039370078740156
743,valais,Veysonnaz - Printze,Epic,2015 - 2016,2015,186cm,12,30cm,141cm,60cm,40cm,186,cm,73.22834645669292
744,valais,Veysonnaz - Printze,Epic,2016 - 2017,2016,87cm,6,21cm,124cm,40cm,30cm,87,cm,34.25196850393701
745,valais,Veysonnaz - Printze,Epic,2017 - 2018,2017,459cm,21,23cm,213cm,70cm,70cm,459,cm,180.70866141732284
746,valais,Veysonnaz - Printze,Epic,2018 - 2019,2018,251cm,15,21cm,218cm,25cm,30cm,251,cm,98.81889763779527
747,valais,Veysonnaz - Printze,Epic,2019 - 2020,2019,265cm,10,28cm,112cm,50cm,50cm,265,cm,104.33070866141732
748,valais,Veysonnaz - Printze,Epic,2020 - 2021,2020,245cm,16,38cm,113cm,50cm,40cm,245,cm,96.45669291338582
749,valais,Veysonnaz - Printze,Epic,2021 - To Date,2021,157cm,7,27cm,74cm,50cm,70cm,157,cm,61.811023622047244
750,british-columbia,Whistler Blackcomb,Epic,2012 - 2013,2012,"280""",61,"52""","65""","112""","19""",280,"""",280.0
751,british-columbia,Whistler Blackcomb,Epic,2013 - 2014,2013,"274""",80,"54""","53""","117""","25""",274,"""",274.0
752,british-columbia,Whistler Blackcomb,Epic,2014 - 2015,2014,"219""",68,"31""","40""","79""","13""",219,"""",219.0
753,british-columbia,Whistler Blackcomb,Epic,2015 - 2016,2015,"435""",98,"68""","67""","148""","21""",435,"""",435.0
754,british-columbia,Whistler Blackcomb,Epic,2016 - 2017,2016,"505""",110,"27""","77""","106""","25""",505,"""",505.0
755,british-columbia,Whistler Blackcomb,Epic,2017 - 2018,2017,"316""",94,"81""","70""","132""","24""",316,"""",316.0
756,british-columbia,Whistler Blackcomb,Epic,2018 - 2019,2018,"374""",82,"44""","66""","106""","29""",374,"""",374.0
757,british-columbia,Whistler Blackcomb,Epic,2019 - 2020,2019,"295""",76,"40""","39""","108""","18""",295,"""",295.0
758,british-columbia,Whistler Blackcomb,Epic,2020 - 2021,2020,"281""",76,"45""","41""","118""","25""",281,"""",281.0
759,british-columbia,Whistler Blackcomb,Epic,2021 - To Date,2021,"321""",76,"0""","69""","0""","24""",321,"""",321.0
760,minnesota,Afton Alps,Epic,2012 - 2013,2012,"58""",16,"21""","27""","39""","15""",58,"""",58.0
761,minnesota,Afton Alps,Epic,2013 - 2014,2013,"83""",37,"29""","41""","68""","6""",83,"""",83.0
762,minnesota,Afton Alps,Epic,2014 - 2015,2014,"35""",21,"15""","26""","30""","3""",35,"""",35.0
763,minnesota,Afton Alps,Epic,2015 - 2016,2015,"27""",10,"13""","20""","35""","11""",27,"""",27.0
764,minnesota,Afton Alps,Epic,2016 - 2017,2016,"29""",8,"10""","26""","24""","7""",29,"""",29.0
765,minnesota,Afton Alps,Epic,2017 - 2018,2017,"42""",11,"10""","30""","24""","11""",42,"""",42.0
766,minnesota,Afton Alps,Epic,2018 - 2019,2018,"56""",16,"11""","34""","30""","7""",56,"""",56.0
767,minnesota,Afton Alps,Epic,2019 - 2020,2019,"34""",11,"11""","15""","24""","6""",34,"""",34.0
768,minnesota,Afton Alps,Epic,2020 - 2021,2020,"38""",16,"6""","12""","12""","6""",38,"""",38.0
769,minnesota,Afton Alps,Epic,2021 - To Date,2021,"19""",7,"20""","13""","40""","5""",19,"""",19.0
770,trentino,Folgaria - Lavarone,Epic,2012 - 2013,2012,400cm,20,85cm,87cm,160cm,40cm,400,cm,157.48031496062993
771,trentino,Folgaria - Lavarone,Epic,2013 - 2014,2013,385cm,14,69cm,127cm,100cm,50cm,385,cm,151.5748031496063
772,trentino,Folgaria - Lavarone,Epic,2014 - 2015,2014,350cm,15,36cm,61cm,100cm,50cm,350,cm,137.79527559055117
773,trentino,Folgaria - Lavarone,Epic,2015 - 2016,2015,145cm,7,33cm,58cm,60cm,40cm,145,cm,57.08661417322835
774,trentino,Folgaria - Lavarone,Epic,2016 - 2017,2016,120cm,8,22cm,40cm,50cm,40cm,120,cm,47.24409448818898
775,trentino,Folgaria - Lavarone,Epic,2017 - 2018,2017,150cm,9,37cm,67cm,50cm,40cm,150,cm,59.05511811023622
776,trentino,Folgaria - Lavarone,Epic,2018 - 2019,2018,102cm,10,39cm,60cm,80cm,40cm,102,cm,40.15748031496063
777,trentino,Folgaria - Lavarone,Epic,2019 - 2020,2019,240cm,15,31cm,57cm,50cm,40cm,240,cm,94.48818897637796
778,trentino,Folgaria - Lavarone,Epic,2020 - 2021,2020,165cm,5,41cm,105cm,100cm,60cm,165,cm,64.96062992125984
779,trentino,Folgaria - Lavarone,Epic,2021 - To Date,2021,110cm,6,21cm,35cm,40cm,40cm,110,cm,43.30708661417323
780,trentino,Paganella Ski,Epic,2012 - 2013,2012,253cm,12,29cm,85cm,85cm,70cm,253,cm,99.60629921259843
781,trentino,Paganella Ski,Epic,2013 - 2014,2013,551cm,16,36cm,272cm,116cm,60cm,551,cm,216.9291338582677
782,trentino,Paganella Ski,Epic,2014 - 2015,2014,271cm,13,10cm,87cm,25cm,38cm,271,cm,106.69291338582677
783,trentino,Paganella Ski,Epic,2015 - 2016,2015,237cm,13,220cm,85cm,1050cm,60cm,237,cm,93.30708661417323
784,trentino,Paganella Ski,Epic,2016 - 2017,2016,118cm,9,10cm,35cm,25cm,40cm,118,cm,46.45669291338583
785,trentino,Paganella Ski,Epic,2017 - 2018,2017,245cm,16,26cm,108cm,39cm,35cm,245,cm,96.45669291338582
786,trentino,Paganella Ski,Epic,2018 - 2019,2018,164cm,10,27cm,67cm,60cm,60cm,164,cm,64.56692913385827
787,trentino,Paganella Ski,Epic,2019 - 2020,2019,242cm,11,37cm,126cm,50cm,60cm,242,cm,95.2755905511811
788,trentino,Paganella Ski,Epic,2020 - 2021,2020,90cm,2,81cm,76cm,200cm,60cm,90,cm,35.43307086614173
789,trentino,Paganella Ski,Epic,2021 - To Date,2021,148cm,12,35cm,69cm,40cm,50cm,148,cm,58.26771653543307
790,colorado,Crested Butte,Epic,2012 - 2013,2012,"143""",39,"26""","25""","56""","11""",143,"""",143.0
791,colorado,Crested Butte,Epic,2013 - 2014,2013,"246""",49,"42""","38""","87""","25""",246,"""",246.0
792,colorado,Crested Butte,Epic,2014 - 2015,2014,"192""",41,"26""","25""","63""","21""",192,"""",192.0
793,colorado,Crested Butte,Epic,2015 - 2016,2015,"132""",37,"33""","29""","70""","12""",132,"""",132.0
794,colorado,Crested Butte,Epic,2016 - 2017,2016,"335""",68,"45""","43""","90""","21""",335,"""",335.0
795,colorado,Crested Butte,Epic,2017 - 2018,2017,"145""",40,"24""","23""","57""","11""",145,"""",145.0
796,colorado,Crested Butte,Epic,2018 - 2019,2018,"251""",72,"44""","43""","100""","14""",251,"""",251.0
797,colorado,Crested Butte,Epic,2019 - 2020,2019,"168""",49,"26""","25""","72""","10""",168,"""",168.0
798,colorado,Crested Butte,Epic,2020 - 2021,2020,"144""",52,"30""","29""","63""","11""",144,"""",144.0
799,colorado,Crested Butte,Epic,2021 - To Date,2021,"228""",49,"49""","47""","85""","22""",228,"""",228.0
800,trentino,Monte Bondone,Epic,2012 - 2013,2012,145cm,6,40cm,84cm,80cm,50cm,145,cm,57.08661417322835
801,trentino,Monte Bondone,Epic,2013 - 2014,2013,290cm,7,73cm,129cm,140cm,70cm,290,cm,114.1732283464567
802,trentino,Monte Bondone,Epic,2014 - 2015,2014,118cm,8,22cm,53cm,70cm,60cm,118,cm,46.45669291338583
803,trentino,Monte Bondone,Epic,2015 - 2016,2015,95cm,6,42cm,47cm,100cm,45cm,95,cm,37.40157480314961
804,trentino,Monte Bondone,Epic,2016 - 2017,2016,75cm,4,31cm,31cm,60cm,40cm,75,cm,29.52755905511811
805,trentino,Monte Bondone,Epic,2017 - 2018,2017,152cm,9,44cm,68cm,75cm,60cm,152,cm,59.84251968503937
806,trentino,Monte Bondone,Epic,2018 - 2019,2018,102cm,5,22cm,49cm,70cm,60cm,102,cm,40.15748031496063
807,trentino,Monte Bondone,Epic,2019 - 2020,2019,45cm,4,22cm,113cm,35cm,22cm,45,cm,17.716535433070867
808,trentino,Monte Bondone,Epic,2020 - 2021,2020,40cm,1,28cm,50cm,100cm,40cm,40,cm,15.748031496062993
809,trentino,Monte Bondone,Epic,2021 - To Date,2021,40cm,1,19cm,47cm,40cm,40cm,40,cm,15.748031496062993
810,new-hampshire,Mount Sunapee,Epic,2012 - 2013,2012,"96""",24,"12""","20""","25""","20""",96,"""",96.0
811,new-hampshire,Mount Sunapee,Epic,2013 - 2014,2013,"132""",36,"13""","24""","24""","14""",132,"""",132.0
812,new-hampshire,Mount Sunapee,Epic,2014 - 2015,2014,"143""",37,"14""","24""","36""","14""",143,"""",143.0
813,new-hampshire,Mount Sunapee,Epic,2015 - 2016,2015,"32""",11,"7""","14""","18""","6""",32,"""",32.0
814,new-hampshire,Mount Sunapee,Epic,2016 - 2017,2016,"130""",32,"14""","21""","31""","16""",130,"""",130.0
815,new-hampshire,Mount Sunapee,Epic,2017 - 2018,2017,"170""",31,"11""","17""","24""","20""",170,"""",170.0
816,new-hampshire,Mount Sunapee,Epic,2018 - 2019,2018,"71""",20,"12""","18""","24""","12""",71,"""",71.0
817,new-hampshire,Mount Sunapee,Epic,2019 - 2020,2019,"42""",16,"13""","13""","34""","6""",42,"""",42.0
818,new-hampshire,Mount Sunapee,Epic,2020 - 2021,2020,"71""",20,"14""","17""","33""","16""",71,"""",71.0
819,new-hampshire,Mount Sunapee,Epic,2021 - To Date,2021,"50""",18,"22""","22""","34""","6""",50,"""",50.0
820,michigan,Mt. Brighton,Epic,2012 - 2013,2012,"11""",4,"12""","11""","28""","4""",11,"""",11.0
821,michigan,Mt. Brighton,Epic,2013 - 2014,2013,"62""",21,"22""","29""","53""","8""",62,"""",62.0
822,michigan,Mt. Brighton,Epic,2014 - 2015,2014,"36""",13,"14""","17""","30""","12""",36,"""",36.0
823,michigan,Mt. Brighton,Epic,2015 - 2016,2015,"30""",11,"10""","15""","27""","10""",30,"""",30.0
824,michigan,Mt. Brighton,Epic,2016 - 2017,2016,"30""",13,"12""","13""","34""","7""",30,"""",30.0
825,michigan,Mt. Brighton,Epic,2017 - 2018,2017,"77""",32,"17""","17""","43""","6""",77,"""",77.0
826,michigan,Mt. Brighton,Epic,2018 - 2019,2018,"26""",16,"17""","17""","41""","4""",26,"""",26.0
827,michigan,Mt. Brighton,Epic,2019 - 2020,2019,"44""",22,"16""","16""","38""","5""",44,"""",44.0
828,michigan,Mt. Brighton,Epic,2020 - 2021,2020,"39""",22,"16""","16""","46""","9""",39,"""",39.0
829,michigan,Mt. Brighton,Epic,2021 - To Date,2021,"39""",15,"24""","24""","43""","6""",39,"""",39.0
830,trentino,Pejo,Epic,2012 - 2013,2012,245cm,11,47cm,113cm,90cm,50cm,245,cm,96.45669291338582
831,trentino,Pejo,Epic,2013 - 2014,2013,285cm,15,88cm,185cm,160cm,45cm,285,cm,112.20472440944881
832,trentino,Pejo,Epic,2014 - 2015,2014,180cm,7,40cm,119cm,80cm,60cm,180,cm,70.86614173228347
833,trentino,Pejo,Epic,2015 - 2016,2015,133cm,8,13cm,59cm,50cm,60cm,133,cm,52.362204724409445
834,trentino,Pejo,Epic,2016 - 2017,2016,160cm,10,16cm,79cm,35cm,50cm,160,cm,62.99212598425197
835,trentino,Pejo,Epic,2017 - 2018,2017,397cm,18,54cm,157cm,80cm,50cm,397,cm,156.29921259842519
836,trentino,Pejo,Epic,2018 - 2019,2018,25cm,2,10cm,170cm,10cm,15cm,25,cm,9.84251968503937
837,trentino,Pejo,Epic,2019 - 2020,2019,75cm,5,39cm,179cm,80cm,40cm,75,cm,29.52755905511811
838,trentino,Pejo,Epic,2020 - 2021,2020,0cm,0,0cm,0cm,0cm,0cm,0,cm,0.0
839,trentino,Pejo,Epic,2021 - To Date,2021,0cm,0,30cm,74cm,40cm,0cm,0,cm,0.0
840,trentino,Pinzolo,Epic,2012 - 2013,2012,155cm,5,22cm,69cm,40cm,40cm,155,cm,61.023622047244096
841,trentino,Pinzolo,Epic,2013 - 2014,2013,410cm,9,35cm,161cm,50cm,100cm,410,cm,161.41732283464566
842,trentino,Pinzolo,Epic,2014 - 2015,2014,190cm,8,10cm,43cm,20cm,50cm,190,cm,74.80314960629921
843,trentino,Pinzolo,Epic,2015 - 2016,2015,165cm,6,13cm,53cm,40cm,60cm,165,cm,64.96062992125984
844,trentino,Pinzolo,Epic,2016 - 2017,2016,82cm,7,18cm,37cm,30cm,30cm,82,cm,32.28346456692913
845,trentino,Pinzolo,Epic,2017 - 2018,2017,123cm,4,36cm,132cm,50cm,80cm,123,cm,48.425196850393704
846,trentino,Pinzolo,Epic,2018 - 2019,2018,55cm,3,20cm,70cm,50cm,30cm,55,cm,21.653543307086615
847,trentino,Pinzolo,Epic,2019 - 2020,2019,30cm,5,34cm,112cm,42cm,10cm,30,cm,11.811023622047244
848,trentino,Pinzolo,Epic,2020 - 2021,2020,0cm,0,8cm,34cm,40cm,0cm,0,cm,0.0
849,trentino,Pinzolo,Epic,2021 - To Date,2021,54cm,2,23cm,54cm,25cm,40cm,54,cm,21.25984251968504
850,colorado,Telluride,Epic,2012 - 2013,2012,"196""",46,"27""","26""","63""","12""",196,"""",196.0
851,colorado,Telluride,Epic,2013 - 2014,2013,"179""",36,"43""","39""","80""","15""",179,"""",179.0
852,colorado,Telluride,Epic,2014 - 2015,2014,"204""",43,"33""","31""","75""","16""",204,"""",204.0
853,colorado,Telluride,Epic,2015 - 2016,2015,"241""",51,"40""","36""","75""","19""",241,"""",241.0
854,colorado,Telluride,Epic,2016 - 2017,2016,"294""",59,"39""","33""","86""","19""",294,"""",294.0
855,colorado,Telluride,Epic,2017 - 2018,2017,"159""",37,"20""","23""","48""","12""",159,"""",159.0
856,colorado,Telluride,Epic,2018 - 2019,2018,"323""",63,"44""","42""","110""","19""",323,"""",323.0
857,colorado,Telluride,Epic,2019 - 2020,2019,"205""",48,"24""","24""","55""","19""",205,"""",205.0
858,colorado,Telluride,Epic,2020 - 2021,2020,"206""",49,"24""","30""","64""","17""",206,"""",206.0
859,colorado,Telluride,Epic,2021 - To Date,2021,"179""",39,"34""","37""","58""","20""",179,"""",179.0
860,wisconsin,Wilmot Mountain,Epic,2012 - 2013,2012,"44""",18,"14""","33""","56""","12""",44,"""",44.0
861,wisconsin,Wilmot Mountain,Epic,2013 - 2014,2013,"58""",21,"20""","52""","47""","7""",58,"""",58.0
862,wisconsin,Wilmot Mountain,Epic,2014 - 2015,2014,"15""",6,"18""","30""","226""","4""",15,"""",15.0
863,wisconsin,Wilmot Mountain,Epic,2015 - 2016,2015,"12""",6,"4""","15""","16""","5""",12,"""",12.0
864,wisconsin,Wilmot Mountain,Epic,2016 - 2017,2016,"17""",9,"6""","10""","20""","4""",17,"""",17.0
865,wisconsin,Wilmot Mountain,Epic,2017 - 2018,2017,"37""",15,"6""","10""","28""","8""",37,"""",37.0
866,wisconsin,Wilmot Mountain,Epic,2018 - 2019,2018,"35""",9,"9""","15""","24""","10""",35,"""",35.0
867,wisconsin,Wilmot Mountain,Epic,2019 - 2020,2019,"6""",1,"9""","17""","29""","6""",6,"""",6.0
868,wisconsin,Wilmot Mountain,Epic,2020 - 2021,2020,"22""",11,"9""","10""","20""","5""",22,"""",22.0
869,wisconsin,Wilmot Mountain,Epic,2021 - To Date,2021,"10""",4,"19""","18""","64""","4""",10,"""",10.0
